row_id,engagement_score
95191,5.0
95192,5.0
95193,5.0
95194,5.0
95195,5.0
95196,5.0
95197,5.0
95198,5.0
95199,5.0
95200,5.0
95201,5.0
95202,5.0
95203,5.0
95204,5.0
95205,5.0
95206,5.0
95207,5.0
95208,5.0
95209,5.0
95210,5.0
95211,5.0
95212,5.0
95213,5.0
95214,5.0
95215,5.0
95216,5.0
95217,5.0
95218,5.0
95219,5.0
95220,5.0
95221,5.0
95222,5.0
95223,5.0
95224,5.0
95225,5.0
95226,5.0
95227,5.0
95228,5.0
95229,5.0
95230,5.0
95231,5.0
95232,5.0
95233,5.0
95234,5.0
95235,5.0
95236,5.0
95237,5.0
95238,5.0
95239,5.0
95240,5.0
95241,5.0
95242,5.0
95243,5.0
95244,5.0
95245,5.0
95246,5.0
95247,5.0
95248,5.0
95249,5.0
95250,5.0
95251,5.0
95252,5.0
95253,5.0
95254,5.0
95255,5.0
95256,5.0
95257,5.0
95258,5.0
95259,5.0
95260,5.0
95261,5.0
95262,5.0
95263,5.0
95264,5.0
95265,5.0
95266,5.0
95267,5.0
95268,5.0
95269,5.0
95270,5.0
95271,5.0
95272,5.0
95273,5.0
95274,5.0
95275,5.0
95276,5.0
95277,5.0
95278,5.0
95279,5.0
95280,5.0
95281,5.0
95282,5.0
95283,5.0
95284,5.0
95285,5.0
95286,5.0
95287,5.0
95288,5.0
95289,5.0
95290,5.0
95291,5.0
95292,5.0
95293,5.0
95294,5.0
95295,5.0
95296,5.0
95297,5.0
95298,5.0
95299,5.0
95300,5.0
95301,5.0
95302,5.0
95303,5.0
95304,5.0
95305,5.0
95306,5.0
95307,5.0
95308,5.0
95309,5.0
95310,5.0
95311,5.0
95312,5.0
95313,5.0
95314,5.0
95315,5.0
95316,5.0
95317,5.0
95318,5.0
95319,5.0
95320,5.0
95321,5.0
95322,5.0
95323,5.0
95324,5.0
95325,5.0
95326,5.0
95327,5.0
95328,5.0
95329,5.0
95330,5.0
95331,5.0
95332,5.0
95333,5.0
95334,5.0
95335,5.0
95336,5.0
95337,5.0
95338,5.0
95339,5.0
95340,5.0
95341,5.0
95342,5.0
95343,5.0
95344,5.0
95345,5.0
95346,5.0
95347,5.0
95348,5.0
95349,5.0
95350,5.0
95351,5.0
95352,5.0
95353,5.0
95354,5.0
95355,5.0
95356,5.0
95357,5.0
95358,5.0
95359,5.0
95360,5.0
95361,5.0
95362,5.0
95363,5.0
95364,5.0
95365,5.0
95366,5.0
95367,5.0
95368,5.0
95369,5.0
95370,5.0
95371,5.0
95372,5.0
95373,5.0
95374,5.0
95375,5.0
95376,5.0
95377,5.0
95378,5.0
95379,5.0
95380,5.0
95381,5.0
95382,5.0
95383,5.0
95384,5.0
95385,5.0
95386,5.0
95387,5.0
95388,5.0
95389,5.0
95390,5.0
95391,5.0
95392,5.0
95393,5.0
95394,5.0
95395,5.0
95396,5.0
95397,5.0
95398,5.0
95399,5.0
95400,5.0
95401,5.0
95402,5.0
95403,5.0
95404,5.0
95405,5.0
95406,5.0
95407,5.0
95408,5.0
95409,5.0
95410,5.0
95411,5.0
95412,5.0
95413,5.0
95414,5.0
95415,5.0
95416,5.0
95417,5.0
95418,5.0
95419,5.0
95420,5.0
95421,5.0
95422,5.0
95423,5.0
95424,5.0
95425,5.0
95426,5.0
95427,5.0
95428,5.0
95429,5.0
95430,5.0
95431,5.0
95432,5.0
95433,5.0
95434,5.0
95435,5.0
95436,5.0
95437,5.0
95438,5.0
95439,5.0
95440,5.0
95441,5.0
95442,5.0
95443,5.0
95444,5.0
95445,5.0
95446,5.0
95447,5.0
95448,5.0
95449,5.0
95450,5.0
95451,5.0
95452,5.0
95453,5.0
95454,5.0
95455,5.0
95456,5.0
95457,5.0
95458,5.0
95459,5.0
95460,5.0
95461,5.0
95462,5.0
95463,5.0
95464,5.0
95465,5.0
95466,5.0
95467,5.0
95468,5.0
95469,5.0
95470,5.0
95471,5.0
95472,5.0
95473,5.0
95474,5.0
95475,5.0
95476,5.0
95477,5.0
95478,5.0
95479,5.0
95480,5.0
95481,5.0
95482,5.0
95483,5.0
95484,5.0
95485,5.0
95486,5.0
95487,5.0
95488,5.0
95489,5.0
95490,5.0
95491,5.0
95492,5.0
95493,5.0
95494,5.0
95495,5.0
95496,5.0
95497,5.0
95498,5.0
95499,5.0
95500,5.0
95501,5.0
95502,5.0
95503,5.0
95504,5.0
95505,5.0
95506,5.0
95507,5.0
95508,5.0
95509,5.0
95510,5.0
95511,5.0
95512,5.0
95513,5.0
95514,5.0
95515,5.0
95516,5.0
95517,5.0
95518,5.0
95519,5.0
95520,5.0
95521,5.0
95522,5.0
95523,5.0
95524,5.0
95525,5.0
95526,5.0
95527,5.0
95528,5.0
95529,5.0
95530,5.0
95531,5.0
95532,5.0
95533,5.0
95534,5.0
95535,5.0
95536,5.0
95537,5.0
95538,5.0
95539,5.0
95540,5.0
95541,5.0
95542,5.0
95543,5.0
95544,5.0
95545,5.0
95546,5.0
95547,5.0
95548,5.0
95549,5.0
95550,5.0
95551,5.0
95552,5.0
95553,5.0
95554,5.0
95555,5.0
95556,5.0
95557,5.0
95558,5.0
95559,5.0
95560,5.0
95561,5.0
95562,5.0
95563,5.0
95564,5.0
95565,5.0
95566,5.0
95567,5.0
95568,5.0
95569,5.0
95570,5.0
95571,5.0
95572,5.0
95573,5.0
95574,5.0
95575,5.0
95576,5.0
95577,5.0
95578,5.0
95579,5.0
95580,5.0
95581,5.0
95582,5.0
95583,5.0
95584,5.0
95585,5.0
95586,5.0
95587,5.0
95588,5.0
95589,5.0
95590,5.0
95591,5.0
95592,5.0
95593,5.0
95594,5.0
95595,5.0
95596,5.0
95597,5.0
95598,5.0
95599,5.0
95600,5.0
95601,5.0
95602,5.0
95603,5.0
95604,5.0
95605,5.0
95606,5.0
95607,5.0
95608,5.0
95609,5.0
95610,5.0
95611,5.0
95612,5.0
95613,5.0
95614,5.0
95615,5.0
95616,5.0
95617,5.0
95618,5.0
95619,5.0
95620,5.0
95621,5.0
95622,5.0
95623,5.0
95624,5.0
95625,5.0
95626,5.0
95627,5.0
95628,5.0
95629,5.0
95630,5.0
95631,5.0
95632,5.0
95633,5.0
95634,5.0
95635,5.0
95636,5.0
95637,5.0
95638,5.0
95639,5.0
95640,5.0
95641,5.0
95642,5.0
95643,5.0
95644,5.0
95645,5.0
95646,5.0
95647,5.0
95648,5.0
95649,5.0
95650,5.0
95651,5.0
95652,5.0
95653,5.0
95654,5.0
95655,5.0
95656,5.0
95657,5.0
95658,5.0
95659,5.0
95660,5.0
95661,5.0
95662,5.0
95663,5.0
95664,5.0
95665,5.0
95666,5.0
95667,5.0
95668,5.0
95669,5.0
95670,5.0
95671,5.0
95672,5.0
95673,5.0
95674,5.0
95675,5.0
95676,5.0
95677,5.0
95678,5.0
95679,5.0
95680,5.0
95681,5.0
95682,5.0
95683,5.0
95684,5.0
95685,5.0
95686,5.0
95687,5.0
95688,5.0
95689,5.0
95690,5.0
95691,5.0
95692,5.0
95693,5.0
95694,5.0
95695,5.0
95696,5.0
95697,5.0
95698,5.0
95699,5.0
95700,5.0
95701,5.0
95702,5.0
95703,5.0
95704,5.0
95705,5.0
95706,5.0
95707,5.0
95708,5.0
95709,5.0
95710,5.0
95711,5.0
95712,5.0
95713,5.0
95714,5.0
95715,5.0
95716,5.0
95717,5.0
95718,5.0
95719,5.0
95720,5.0
95721,5.0
95722,5.0
95723,5.0
95724,5.0
95725,5.0
95726,5.0
95727,5.0
95728,5.0
95729,5.0
95730,5.0
95731,5.0
95732,5.0
95733,5.0
95734,5.0
95735,5.0
95736,5.0
95737,5.0
95738,5.0
95739,5.0
95740,5.0
95741,5.0
95742,5.0
95743,5.0
95744,5.0
95745,5.0
95746,5.0
95747,5.0
95748,5.0
95749,5.0
95750,5.0
95751,5.0
95752,5.0
95753,5.0
95754,5.0
95755,5.0
95756,5.0
95757,5.0
95758,5.0
95759,5.0
95760,5.0
95761,5.0
95762,5.0
95763,5.0
95764,5.0
95765,5.0
95766,5.0
95767,5.0
95768,5.0
95769,5.0
95770,5.0
95771,5.0
95772,5.0
95773,5.0
95774,5.0
95775,5.0
95776,5.0
95777,5.0
95778,5.0
95779,5.0
95780,5.0
95781,5.0
95782,5.0
95783,5.0
95784,5.0
95785,5.0
95786,5.0
95787,5.0
95788,5.0
95789,5.0
95790,5.0
95791,5.0
95792,5.0
95793,5.0
95794,5.0
95795,5.0
95796,5.0
95797,5.0
95798,5.0
95799,5.0
95800,5.0
95801,5.0
95802,5.0
95803,5.0
95804,5.0
95805,5.0
95806,5.0
95807,5.0
95808,5.0
95809,5.0
95810,5.0
95811,5.0
95812,5.0
95813,5.0
95814,5.0
95815,5.0
95816,5.0
95817,5.0
95818,5.0
95819,5.0
95820,5.0
95821,5.0
95822,5.0
95823,5.0
95824,5.0
95825,5.0
95826,5.0
95827,5.0
95828,5.0
95829,5.0
95830,5.0
95831,5.0
95832,5.0
95833,5.0
95834,5.0
95835,5.0
95836,5.0
95837,5.0
95838,5.0
95839,5.0
95840,5.0
95841,5.0
95842,5.0
95843,5.0
95844,5.0
95845,5.0
95846,5.0
95847,5.0
95848,5.0
95849,5.0
95850,5.0
95851,5.0
95852,5.0
95853,5.0
95854,5.0
95855,5.0
95856,5.0
95857,5.0
95858,5.0
95859,5.0
95860,5.0
95861,5.0
95862,5.0
95863,5.0
95864,5.0
95865,5.0
95866,5.0
95867,5.0
95868,5.0
95869,5.0
95870,5.0
95871,5.0
95872,5.0
95873,5.0
95874,5.0
95875,5.0
95876,5.0
95877,5.0
95878,5.0
95879,5.0
95880,5.0
95881,5.0
95882,5.0
95883,5.0
95884,5.0
95885,5.0
95886,5.0
95887,5.0
95888,5.0
95889,5.0
95890,5.0
95891,5.0
95892,5.0
95893,5.0
95894,5.0
95895,5.0
95896,5.0
95897,5.0
95898,5.0
95899,5.0
95900,5.0
95901,5.0
95902,5.0
95903,5.0
95904,5.0
95905,5.0
95906,5.0
95907,5.0
95908,5.0
95909,5.0
95910,5.0
95911,5.0
95912,5.0
95913,5.0
95914,5.0
95915,5.0
95916,5.0
95917,5.0
95918,5.0
95919,5.0
95920,5.0
95921,5.0
95922,5.0
95923,5.0
95924,5.0
95925,5.0
95926,5.0
95927,5.0
95928,5.0
95929,5.0
95930,5.0
95931,5.0
95932,5.0
95933,5.0
95934,5.0
95935,5.0
95936,5.0
95937,5.0
95938,5.0
95939,5.0
95940,5.0
95941,5.0
95942,5.0
95943,5.0
95944,5.0
95945,5.0
95946,5.0
95947,5.0
95948,5.0
95949,5.0
95950,5.0
95951,5.0
95952,5.0
95953,5.0
95954,5.0
95955,5.0
95956,5.0
95957,5.0
95958,5.0
95959,5.0
95960,5.0
95961,5.0
95962,5.0
95963,5.0
95964,5.0
95965,5.0
95966,5.0
95967,5.0
95968,5.0
95969,5.0
95970,5.0
95971,5.0
95972,5.0
95973,5.0
95974,5.0
95975,5.0
95976,5.0
95977,5.0
95978,5.0
95979,5.0
95980,5.0
95981,5.0
95982,5.0
95983,5.0
95984,5.0
95985,5.0
95986,5.0
95987,5.0
95988,5.0
95989,5.0
95990,5.0
95991,5.0
95992,5.0
95993,5.0
95994,5.0
95995,5.0
95996,5.0
95997,5.0
95998,5.0
95999,5.0
96000,5.0
96001,5.0
96002,5.0
96003,5.0
96004,5.0
96005,5.0
96006,5.0
96007,5.0
96008,5.0
96009,5.0
96010,5.0
96011,5.0
96012,5.0
96013,5.0
96014,5.0
96015,5.0
96016,5.0
96017,5.0
96018,5.0
96019,5.0
96020,5.0
96021,5.0
96022,5.0
96023,5.0
96024,5.0
96025,5.0
96026,5.0
96027,5.0
96028,5.0
96029,5.0
96030,5.0
96031,5.0
96032,5.0
96033,5.0
96034,5.0
96035,5.0
96036,5.0
96037,5.0
96038,5.0
96039,5.0
96040,5.0
96041,5.0
96042,5.0
96043,5.0
96044,5.0
96045,5.0
96046,5.0
96047,5.0
96048,5.0
96049,5.0
96050,5.0
96051,5.0
96052,5.0
96053,5.0
96054,5.0
96055,5.0
96056,5.0
96057,5.0
96058,5.0
96059,5.0
96060,5.0
96061,5.0
96062,5.0
96063,5.0
96064,5.0
96065,5.0
96066,5.0
96067,5.0
96068,5.0
96069,5.0
96070,5.0
96071,5.0
96072,5.0
96073,5.0
96074,5.0
96075,5.0
96076,5.0
96077,5.0
96078,5.0
96079,5.0
96080,5.0
96081,5.0
96082,5.0
96083,5.0
96084,5.0
96085,5.0
96086,5.0
96087,5.0
96088,5.0
96089,5.0
96090,5.0
96091,5.0
96092,5.0
96093,5.0
96094,5.0
96095,5.0
96096,5.0
96097,5.0
96098,5.0
96099,5.0
96100,5.0
96101,5.0
96102,5.0
96103,5.0
96104,5.0
96105,5.0
96106,5.0
96107,5.0
96108,5.0
96109,5.0
96110,5.0
96111,5.0
96112,5.0
96113,5.0
96114,5.0
96115,5.0
96116,5.0
96117,5.0
96118,5.0
96119,5.0
96120,5.0
96121,5.0
96122,5.0
96123,5.0
96124,5.0
96125,5.0
96126,5.0
96127,5.0
96128,5.0
96129,5.0
96130,5.0
96131,5.0
96132,5.0
96133,5.0
96134,5.0
96135,5.0
96136,5.0
96137,5.0
96138,5.0
96139,5.0
96140,5.0
96141,5.0
96142,5.0
96143,5.0
96144,5.0
96145,5.0
96146,5.0
96147,5.0
96148,5.0
96149,5.0
96150,5.0
96151,5.0
96152,5.0
96153,5.0
96154,5.0
96155,5.0
96156,5.0
96157,5.0
96158,5.0
96159,5.0
96160,5.0
96161,5.0
96162,5.0
96163,5.0
96164,5.0
96165,5.0
96166,5.0
96167,5.0
96168,5.0
96169,5.0
96170,5.0
96171,5.0
96172,5.0
96173,5.0
96174,5.0
96175,5.0
96176,5.0
96177,5.0
96178,5.0
96179,5.0
96180,5.0
96181,5.0
96182,5.0
96183,5.0
96184,5.0
96185,5.0
96186,5.0
96187,5.0
96188,5.0
96189,5.0
96190,5.0
96191,5.0
96192,5.0
96193,5.0
96194,5.0
96195,5.0
96196,5.0
96197,5.0
96198,5.0
96199,5.0
96200,5.0
96201,5.0
96202,5.0
96203,5.0
96204,5.0
96205,5.0
96206,5.0
96207,5.0
96208,5.0
96209,5.0
96210,5.0
96211,5.0
96212,5.0
96213,5.0
96214,5.0
96215,5.0
96216,5.0
96217,5.0
96218,5.0
96219,5.0
96220,5.0
96221,5.0
96222,5.0
96223,5.0
96224,5.0
96225,5.0
96226,5.0
96227,5.0
96228,5.0
96229,5.0
96230,5.0
96231,5.0
96232,5.0
96233,5.0
96234,5.0
96235,5.0
96236,5.0
96237,5.0
96238,5.0
96239,5.0
96240,5.0
96241,5.0
96242,5.0
96243,5.0
96244,5.0
96245,5.0
96246,5.0
96247,5.0
96248,5.0
96249,5.0
96250,5.0
96251,5.0
96252,5.0
96253,5.0
96254,5.0
96255,5.0
96256,5.0
96257,5.0
96258,5.0
96259,5.0
96260,5.0
96261,5.0
96262,5.0
96263,5.0
96264,5.0
96265,5.0
96266,5.0
96267,5.0
96268,5.0
96269,5.0
96270,5.0
96271,5.0
96272,5.0
96273,5.0
96274,5.0
96275,5.0
96276,5.0
96277,5.0
96278,5.0
96279,5.0
96280,5.0
96281,5.0
96282,5.0
96283,5.0
96284,5.0
96285,5.0
96286,5.0
96287,5.0
96288,5.0
96289,5.0
96290,5.0
96291,5.0
96292,5.0
96293,5.0
96294,5.0
96295,5.0
96296,5.0
96297,5.0
96298,5.0
96299,5.0
96300,5.0
96301,5.0
96302,5.0
96303,5.0
96304,5.0
96305,5.0
96306,5.0
96307,5.0
96308,5.0
96309,5.0
96310,5.0
96311,5.0
96312,5.0
96313,5.0
96314,5.0
96315,5.0
96316,5.0
96317,5.0
96318,5.0
96319,5.0
96320,5.0
96321,5.0
96322,5.0
96323,5.0
96324,5.0
96325,5.0
96326,5.0
96327,5.0
96328,5.0
96329,5.0
96330,5.0
96331,5.0
96332,5.0
96333,5.0
96334,5.0
96335,5.0
96336,5.0
96337,5.0
96338,5.0
96339,5.0
96340,5.0
96341,5.0
96342,5.0
96343,5.0
96344,5.0
96345,5.0
96346,5.0
96347,5.0
96348,5.0
96349,5.0
96350,5.0
96351,5.0
96352,5.0
96353,5.0
96354,5.0
96355,5.0
96356,5.0
96357,5.0
96358,5.0
96359,5.0
96360,5.0
96361,5.0
96362,5.0
96363,5.0
96364,5.0
96365,5.0
96366,5.0
96367,5.0
96368,5.0
96369,5.0
96370,5.0
96371,5.0
96372,5.0
96373,5.0
96374,5.0
96375,5.0
96376,5.0
96377,5.0
96378,5.0
96379,5.0
96380,5.0
96381,5.0
96382,5.0
96383,5.0
96384,5.0
96385,5.0
96386,5.0
96387,5.0
96388,5.0
96389,5.0
96390,5.0
96391,5.0
96392,5.0
96393,5.0
96394,5.0
96395,5.0
96396,5.0
96397,5.0
96398,5.0
96399,5.0
96400,5.0
96401,5.0
96402,5.0
96403,5.0
96404,5.0
96405,5.0
96406,5.0
96407,5.0
96408,5.0
96409,5.0
96410,5.0
96411,5.0
96412,5.0
96413,5.0
96414,5.0
96415,5.0
96416,5.0
96417,5.0
96418,5.0
96419,5.0
96420,5.0
96421,5.0
96422,5.0
96423,5.0
96424,5.0
96425,5.0
96426,5.0
96427,5.0
96428,5.0
96429,5.0
96430,5.0
96431,5.0
96432,5.0
96433,5.0
96434,5.0
96435,5.0
96436,5.0
96437,5.0
96438,5.0
96439,5.0
96440,5.0
96441,5.0
96442,5.0
96443,5.0
96444,5.0
96445,5.0
96446,5.0
96447,5.0
96448,5.0
96449,5.0
96450,5.0
96451,5.0
96452,5.0
96453,5.0
96454,5.0
96455,5.0
96456,5.0
96457,5.0
96458,5.0
96459,5.0
96460,5.0
96461,5.0
96462,5.0
96463,5.0
96464,5.0
96465,5.0
96466,5.0
96467,5.0
96468,5.0
96469,5.0
96470,5.0
96471,5.0
96472,5.0
96473,5.0
96474,5.0
96475,5.0
96476,5.0
96477,5.0
96478,5.0
96479,5.0
96480,5.0
96481,5.0
96482,5.0
96483,5.0
96484,5.0
96485,5.0
96486,5.0
96487,5.0
96488,5.0
96489,5.0
96490,5.0
96491,5.0
96492,5.0
96493,5.0
96494,5.0
96495,5.0
96496,5.0
96497,5.0
96498,5.0
96499,5.0
96500,5.0
96501,5.0
96502,5.0
96503,5.0
96504,5.0
96505,5.0
96506,5.0
96507,5.0
96508,5.0
96509,5.0
96510,5.0
96511,5.0
96512,5.0
96513,5.0
96514,5.0
96515,5.0
96516,5.0
96517,5.0
96518,5.0
96519,5.0
96520,5.0
96521,5.0
96522,5.0
96523,5.0
96524,5.0
96525,5.0
96526,5.0
96527,5.0
96528,5.0
96529,5.0
96530,5.0
96531,5.0
96532,5.0
96533,5.0
96534,5.0
96535,5.0
96536,5.0
96537,5.0
96538,5.0
96539,5.0
96540,5.0
96541,5.0
96542,5.0
96543,5.0
96544,5.0
96545,5.0
96546,5.0
96547,5.0
96548,5.0
96549,5.0
96550,5.0
96551,5.0
96552,5.0
96553,5.0
96554,5.0
96555,5.0
96556,5.0
96557,5.0
96558,5.0
96559,5.0
96560,5.0
96561,5.0
96562,5.0
96563,5.0
96564,5.0
96565,5.0
96566,5.0
96567,5.0
96568,5.0
96569,5.0
96570,5.0
96571,5.0
96572,5.0
96573,5.0
96574,5.0
96575,5.0
96576,5.0
96577,5.0
96578,5.0
96579,5.0
96580,5.0
96581,5.0
96582,5.0
96583,5.0
96584,5.0
96585,5.0
96586,5.0
96587,5.0
96588,5.0
96589,5.0
96590,5.0
96591,5.0
96592,5.0
96593,5.0
96594,5.0
96595,5.0
96596,5.0
96597,5.0
96598,5.0
96599,5.0
96600,5.0
96601,5.0
96602,5.0
96603,5.0
96604,5.0
96605,5.0
96606,5.0
96607,5.0
96608,5.0
96609,5.0
96610,5.0
96611,5.0
96612,5.0
96613,5.0
96614,5.0
96615,5.0
96616,5.0
96617,5.0
96618,5.0
96619,5.0
96620,5.0
96621,5.0
96622,5.0
96623,5.0
96624,5.0
96625,5.0
96626,5.0
96627,5.0
96628,5.0
96629,5.0
96630,5.0
96631,5.0
96632,5.0
96633,5.0
96634,5.0
96635,5.0
96636,5.0
96637,5.0
96638,5.0
96639,5.0
96640,5.0
96641,5.0
96642,5.0
96643,5.0
96644,5.0
96645,5.0
96646,5.0
96647,5.0
96648,5.0
96649,5.0
96650,5.0
96651,5.0
96652,5.0
96653,5.0
96654,5.0
96655,5.0
96656,5.0
96657,5.0
96658,5.0
96659,5.0
96660,5.0
96661,5.0
96662,5.0
96663,5.0
96664,5.0
96665,5.0
96666,5.0
96667,5.0
96668,5.0
96669,5.0
96670,5.0
96671,5.0
96672,5.0
96673,5.0
96674,5.0
96675,5.0
96676,5.0
96677,5.0
96678,5.0
96679,5.0
96680,5.0
96681,5.0
96682,5.0
96683,5.0
96684,5.0
96685,5.0
96686,5.0
96687,5.0
96688,5.0
96689,5.0
96690,5.0
96691,5.0
96692,5.0
96693,5.0
96694,5.0
96695,5.0
96696,5.0
96697,5.0
96698,5.0
96699,5.0
96700,5.0
96701,5.0
96702,5.0
96703,5.0
96704,5.0
96705,5.0
96706,5.0
96707,5.0
96708,5.0
96709,5.0
96710,5.0
96711,5.0
96712,5.0
96713,5.0
96714,5.0
96715,5.0
96716,5.0
96717,5.0
96718,5.0
96719,5.0
96720,5.0
96721,5.0
96722,5.0
96723,5.0
96724,5.0
96725,5.0
96726,5.0
96727,5.0
96728,5.0
96729,5.0
96730,5.0
96731,5.0
96732,5.0
96733,5.0
96734,5.0
96735,5.0
96736,5.0
96737,5.0
96738,5.0
96739,5.0
96740,5.0
96741,5.0
96742,5.0
96743,5.0
96744,5.0
96745,5.0
96746,5.0
96747,5.0
96748,5.0
96749,5.0
96750,5.0
96751,5.0
96752,5.0
96753,5.0
96754,5.0
96755,5.0
96756,5.0
96757,5.0
96758,5.0
96759,5.0
96760,5.0
96761,5.0
96762,5.0
96763,5.0
96764,5.0
96765,5.0
96766,5.0
96767,5.0
96768,5.0
96769,5.0
96770,5.0
96771,5.0
96772,5.0
96773,5.0
96774,5.0
96775,5.0
96776,5.0
96777,5.0
96778,5.0
96779,5.0
96780,5.0
96781,5.0
96782,5.0
96783,5.0
96784,5.0
96785,5.0
96786,5.0
96787,5.0
96788,5.0
96789,5.0
96790,5.0
96791,5.0
96792,5.0
96793,5.0
96794,5.0
96795,5.0
96796,5.0
96797,5.0
96798,5.0
96799,5.0
96800,5.0
96801,5.0
96802,5.0
96803,5.0
96804,5.0
96805,5.0
96806,5.0
96807,5.0
96808,5.0
96809,5.0
96810,5.0
96811,5.0
96812,5.0
96813,5.0
96814,5.0
96815,5.0
96816,5.0
96817,5.0
96818,5.0
96819,5.0
96820,5.0
96821,5.0
96822,5.0
96823,5.0
96824,5.0
96825,5.0
96826,5.0
96827,5.0
96828,5.0
96829,5.0
96830,5.0
96831,5.0
96832,5.0
96833,5.0
96834,5.0
96835,5.0
96836,5.0
96837,5.0
96838,5.0
96839,5.0
96840,5.0
96841,5.0
96842,5.0
96843,5.0
96844,5.0
96845,5.0
96846,5.0
96847,5.0
96848,5.0
96849,5.0
96850,5.0
96851,5.0
96852,5.0
96853,5.0
96854,5.0
96855,5.0
96856,5.0
96857,5.0
96858,5.0
96859,5.0
96860,5.0
96861,5.0
96862,5.0
96863,5.0
96864,5.0
96865,5.0
96866,5.0
96867,5.0
96868,5.0
96869,5.0
96870,5.0
96871,5.0
96872,5.0
96873,5.0
96874,5.0
96875,5.0
96876,5.0
96877,5.0
96878,5.0
96879,5.0
96880,5.0
96881,5.0
96882,5.0
96883,5.0
96884,5.0
96885,5.0
96886,5.0
96887,5.0
96888,5.0
96889,5.0
96890,5.0
96891,5.0
96892,5.0
96893,5.0
96894,5.0
96895,5.0
96896,5.0
96897,5.0
96898,5.0
96899,5.0
96900,5.0
96901,5.0
96902,5.0
96903,5.0
96904,5.0
96905,5.0
96906,5.0
96907,5.0
96908,5.0
96909,5.0
96910,5.0
96911,5.0
96912,5.0
96913,5.0
96914,5.0
96915,5.0
96916,5.0
96917,5.0
96918,5.0
96919,5.0
96920,5.0
96921,5.0
96922,5.0
96923,5.0
96924,5.0
96925,5.0
96926,5.0
96927,5.0
96928,5.0
96929,5.0
96930,5.0
96931,5.0
96932,5.0
96933,5.0
96934,5.0
96935,5.0
96936,5.0
96937,5.0
96938,5.0
96939,5.0
96940,5.0
96941,5.0
96942,5.0
96943,5.0
96944,5.0
96945,5.0
96946,5.0
96947,5.0
96948,5.0
96949,5.0
96950,5.0
96951,5.0
96952,5.0
96953,5.0
96954,5.0
96955,5.0
96956,5.0
96957,5.0
96958,5.0
96959,5.0
96960,5.0
96961,5.0
96962,5.0
96963,5.0
96964,5.0
96965,5.0
96966,5.0
96967,5.0
96968,5.0
96969,5.0
96970,5.0
96971,5.0
96972,5.0
96973,5.0
96974,5.0
96975,5.0
96976,5.0
96977,5.0
96978,5.0
96979,5.0
96980,5.0
96981,5.0
96982,5.0
96983,5.0
96984,5.0
96985,5.0
96986,5.0
96987,5.0
96988,5.0
96989,5.0
96990,5.0
96991,5.0
96992,5.0
96993,5.0
96994,5.0
96995,5.0
96996,5.0
96997,5.0
96998,5.0
96999,5.0
97000,5.0
97001,5.0
97002,5.0
97003,5.0
97004,5.0
97005,5.0
97006,5.0
97007,5.0
97008,5.0
97009,5.0
97010,5.0
97011,5.0
97012,5.0
97013,5.0
97014,5.0
97015,5.0
97016,5.0
97017,5.0
97018,5.0
97019,5.0
97020,5.0
97021,5.0
97022,5.0
97023,5.0
97024,5.0
97025,5.0
97026,5.0
97027,5.0
97028,5.0
97029,5.0
97030,5.0
97031,5.0
97032,5.0
97033,5.0
97034,5.0
97035,5.0
97036,5.0
97037,5.0
97038,5.0
97039,5.0
97040,5.0
97041,5.0
97042,5.0
97043,5.0
97044,5.0
97045,5.0
97046,5.0
97047,5.0
97048,5.0
97049,5.0
97050,5.0
97051,5.0
97052,5.0
97053,5.0
97054,5.0
97055,5.0
97056,5.0
97057,5.0
97058,5.0
97059,5.0
97060,5.0
97061,5.0
97062,5.0
97063,5.0
97064,5.0
97065,5.0
97066,5.0
97067,5.0
97068,5.0
97069,5.0
97070,5.0
97071,5.0
97072,5.0
97073,5.0
97074,5.0
97075,5.0
97076,5.0
97077,5.0
97078,5.0
97079,5.0
97080,5.0
97081,5.0
97082,5.0
97083,5.0
97084,5.0
97085,5.0
97086,5.0
97087,5.0
97088,5.0
97089,5.0
97090,5.0
97091,5.0
97092,5.0
97093,5.0
97094,5.0
97095,5.0
97096,5.0
97097,5.0
97098,5.0
97099,5.0
97100,5.0
97101,5.0
97102,5.0
97103,5.0
97104,5.0
97105,5.0
97106,5.0
97107,5.0
97108,5.0
97109,5.0
97110,5.0
97111,5.0
97112,5.0
97113,5.0
97114,5.0
97115,5.0
97116,5.0
97117,5.0
97118,5.0
97119,5.0
97120,5.0
97121,5.0
97122,5.0
97123,5.0
97124,5.0
97125,5.0
97126,5.0
97127,5.0
97128,5.0
97129,5.0
97130,5.0
97131,5.0
97132,5.0
97133,5.0
97134,5.0
97135,5.0
97136,5.0
97137,5.0
97138,5.0
97139,5.0
97140,5.0
97141,5.0
97142,5.0
97143,5.0
97144,5.0
97145,5.0
97146,5.0
97147,5.0
97148,5.0
97149,5.0
97150,5.0
97151,5.0
97152,5.0
97153,5.0
97154,5.0
97155,5.0
97156,5.0
97157,5.0
97158,5.0
97159,5.0
97160,5.0
97161,5.0
97162,5.0
97163,5.0
97164,5.0
97165,5.0
97166,5.0
97167,5.0
97168,5.0
97169,5.0
97170,5.0
97171,5.0
97172,5.0
97173,5.0
97174,5.0
97175,5.0
97176,5.0
97177,5.0
97178,5.0
97179,5.0
97180,5.0
97181,5.0
97182,5.0
97183,5.0
97184,5.0
97185,5.0
97186,5.0
97187,5.0
97188,5.0
